(3, 4, 20, 34, 37, 51, 54, 70, 71, 81)
(1, 5, 20, 22, 39, 56, 60, 65, 73, 84)
(4, 12, 25, 29, 35, 46, 50, 63, 80, 81)
(10, 11, 15, 32, 40, 45, 49, 66, 74, 83)
(11, 13, 28, 30, 37, 45, 48, 62, 72, 79)
(5, 10, 15, 18, 32, 49, 66, 67, 80, 83)
(3, 20, 37, 40, 41, 44, 45, 54, 70, 71)
(5, 16, 23, 31, 33, 50, 54, 62, 67, 84)
(3, 5, 20, 26, 37, 54, 59, 70, 71, 80)
(1, 2, 10, 27, 35, 44, 61, 78, 83, 84)
(3, 20, 33, 37, 42, 43, 52, 54, 70, 71)
(5, 22, 30, 38, 39, 47, 55, 56, 60, 73)
(2, 7, 11, 19, 36, 53, 70, 74, 75, 78)
(7, 11, 24, 25, 41, 50, 58, 60, 74, 75)
(1, 18, 26, 35, 42, 43, 52, 59, 69, 80)
(5, 13, 22, 39, 40, 45, 56, 60, 72, 73)
(3, 12, 20, 37, 40, 45, 54, 70, 71, 73)
(6, 10, 15, 32, 35, 49, 50, 66, 79, 83)
(5, 22, 33, 34, 39, 51, 52, 56, 60, 73)
(1, 4, 18, 21, 38, 55, 65, 67, 72, 84)
(1, 7, 12, 24, 41, 50, 58, 73, 75, 84)
(1, 4, 18, 35, 38, 47, 52, 69, 80, 81)
(1, 18, 35, 37, 42, 43, 48, 52, 69, 80)
(5, 17, 22, 31, 39, 54, 56, 60, 68, 73)
(5, 16, 29, 32, 33, 50, 53, 56, 67, 84)
(6, 23, 26, 38, 40, 47, 55, 57, 59, 74)
(9, 13, 19, 26, 40, 43, 60, 66, 72, 77)
(7, 24, 39, 40, 41, 45, 46, 50, 58, 75)
(2, 14, 15, 29, 31, 48, 56, 65, 82, 83)
(10, 16, 27, 33, 35, 44, 52, 61, 69, 78)
(4, 14, 15, 29, 31, 48, 56, 65, 81, 82)
(12, 25, 27, 28, 29, 46, 57, 58, 63, 80)
(10, 15, 17, 32, 33, 49, 52, 66, 68, 83)
(5, 8, 22, 37, 39, 48, 56, 60, 73, 77)
(11, 12, 28, 30, 41, 44, 45, 62, 73, 79)
(5, 18, 22, 39, 41, 44, 56, 60, 67, 73)
(5, 19, 22, 30, 39, 55, 56, 60, 66, 73)
(1, 12, 18, 22, 35, 52, 63, 69, 73, 80)
(5, 22, 37, 39, 42, 43, 48, 56, 60, 73)
(2, 12, 25, 29, 30, 46, 55, 63, 80, 83)
(6, 12, 23, 26, 40, 55, 57, 59, 73, 74)
(1, 18, 20, 35, 41, 44, 52, 65, 69, 80)
(4, 21, 24, 31, 38, 54, 55, 61, 65, 72)
(5, 9, 22, 35, 39, 50, 56, 60, 73, 76)
(14, 15, 30, 31, 35, 48, 50, 55, 65, 82)
(3, 10, 15, 30, 32, 49, 55, 66, 82, 83)
(4, 5, 7, 24, 41, 50, 58, 75, 80, 81)
(9, 10, 13, 27, 35, 44, 61, 72, 76, 78)
(11, 12, 17, 28, 30, 45, 62, 68, 73, 79)
(5, 16, 23, 27, 33, 50, 58, 62, 67, 84)
(2, 5, 22, 23, 39, 56, 60, 62, 73, 83)
(6, 9, 26, 29, 40, 43, 56, 60, 77, 79)
(10, 15, 17, 23, 32, 49, 62, 66, 68, 83)
(1, 10, 12, 15, 32, 49, 66, 73, 83, 84)
(4, 6, 10, 27, 35, 44, 61, 78, 79, 81)
(3, 20, 27, 37, 40, 45, 54, 58, 70, 71)
(10, 16, 19, 27, 35, 44, 61, 66, 69, 78)
(11, 17, 18, 28, 30, 45, 62, 67, 68, 79)
(6, 23, 37, 40, 41, 44, 48, 55, 57, 74)
(11, 20, 28, 30, 41, 44, 45, 62, 65, 79)
(5, 10, 18, 22, 39, 56, 60, 67, 73, 75)
(2, 5, 16, 33, 39, 46, 50, 67, 83, 84)
(1, 18, 35, 39, 42, 43, 46, 52, 69, 80)
(10, 15, 21, 29, 32, 49, 56, 64, 66, 83)
(12, 25, 29, 32, 36, 46, 49, 53, 63, 80)
(9, 26, 34, 40, 41, 43, 44, 51, 60, 77)
(1, 18, 29, 35, 37, 48, 52, 56, 69, 80)
(2, 5, 22, 32, 39, 53, 56, 60, 73, 83)
(5, 20, 22, 39, 41, 44, 56, 60, 65, 73)
(7, 8, 20, 25, 42, 45, 59, 65, 76, 78)
(7, 16, 20, 24, 41, 50, 58, 65, 69, 75)
(13, 20, 23, 30, 36, 47, 49, 62, 64, 81)
(3, 20, 33, 37, 41, 44, 52, 54, 70, 71)
(5, 10, 16, 27, 33, 50, 58, 67, 75, 84)
(3, 20, 22, 25, 37, 54, 60, 63, 70, 71)
(8, 16, 25, 31, 42, 45, 54, 59, 69, 76)
(7, 10, 14, 15, 32, 49, 66, 71, 78, 83)
(1, 8, 17, 18, 35, 52, 68, 69, 77, 80)
(1, 9, 19, 26, 40, 43, 60, 66, 77, 84)
(4, 6, 8, 21, 38, 55, 65, 72, 77, 79)
(4, 11, 28, 30, 42, 43, 45, 62, 79, 81)
(2, 11, 15, 28, 30, 45, 62, 70, 79, 83)
(4, 7, 21, 35, 38, 50, 55, 65, 72, 78)
(6, 12, 23, 36, 40, 49, 55, 57, 73, 74)
(11, 12, 13, 20, 30, 47, 64, 73, 74, 81)
(1, 6, 18, 20, 35, 52, 65, 69, 79, 80)
(1, 12, 18, 26, 35, 52, 59, 69, 73, 80)
(7, 9, 24, 30, 41, 50, 55, 58, 75, 76)
(8, 12, 24, 25, 29, 46, 61, 63, 77, 80)
(10, 12, 15, 32, 39, 46, 49, 66, 73, 83)
(5, 22, 27, 37, 39, 48, 56, 58, 60, 73)
(10, 27, 35, 39, 40, 44, 45, 46, 61, 78)
(3, 20, 21, 37, 40, 45, 54, 64, 70, 71)
(1, 2, 8, 19, 36, 53, 70, 75, 77, 84)
(6, 23, 39, 40, 41, 44, 46, 55, 57, 74)
(14, 15, 24, 31, 39, 46, 48, 61, 65, 82)
(1, 3, 16, 20, 37, 54, 69, 70, 71, 84)
(7, 8, 25, 41, 42, 44, 45, 59, 76, 78)
(12, 24, 25, 29, 32, 46, 53, 61, 63, 80)
(6, 10, 14, 15, 31, 48, 65, 75, 79, 82)
(1, 17, 18, 26, 35, 52, 59, 68, 69, 80)
(6, 10, 23, 36, 40, 49, 55, 57, 74, 75)
(13, 19, 20, 30, 39, 46, 47, 64, 66, 81)
(10, 27, 30, 35, 38, 44, 47, 55, 61, 78)
(7, 9, 11, 26, 40, 43, 60, 74, 77, 78)
(13, 20, 23, 30, 32, 47, 53, 62, 64, 81)
(13, 14, 15, 19, 31, 48, 65, 66, 72, 82)
(8, 11, 28, 30, 32, 45, 53, 62, 77, 79)
(4, 6, 23, 36, 40, 49, 55, 57, 74, 81)
(5, 20, 22, 31, 39, 54, 56, 60, 65, 73)
(6, 7, 23, 29, 40, 55, 56, 57, 74, 78)
(4, 6, 19, 21, 38, 55, 65, 66, 72, 79)
(1, 2, 5, 22, 39, 56, 60, 73, 83, 84)
(2, 4, 19, 28, 36, 53, 57, 70, 75, 81)
(5, 15, 22, 35, 39, 50, 56, 60, 70, 73)
(1, 10, 18, 20, 35, 52, 65, 69, 75, 80)
(10, 11, 13, 20, 30, 47, 64, 74, 75, 81)
(10, 15, 18, 32, 39, 46, 49, 66, 67, 83)
(5, 16, 26, 32, 33, 50, 53, 59, 67, 84)
(8, 25, 31, 34, 42, 45, 51, 54, 59, 76)
(4, 16, 17, 21, 38, 55, 65, 68, 69, 72)
(2, 13, 19, 20, 30, 47, 64, 66, 81, 83)
(5, 9, 12, 26, 40, 43, 60, 73, 77, 80)
(10, 17, 27, 30, 35, 44, 55, 61, 68, 78)
(7, 11, 26, 28, 30, 45, 59, 62, 78, 79)
(8, 25, 34, 35, 42, 45, 50, 51, 59, 76)
(5, 13, 16, 22, 39, 56, 60, 69, 72, 73)
(7, 13, 20, 25, 30, 47, 60, 64, 78, 81)
(5, 22, 23, 34, 39, 51, 56, 60, 62, 73)
(10, 15, 27, 34, 35, 44, 51, 61, 70, 78)
(5, 16, 25, 30, 33, 50, 55, 60, 67, 84)
(10, 27, 35, 37, 40, 44, 45, 48, 61, 78)
(7, 20, 24, 39, 41, 46, 50, 58, 65, 75)
(5, 6, 22, 27, 39, 56, 58, 60, 73, 79)
(10, 14, 15, 32, 35, 49, 50, 66, 71, 83)
(4, 6, 12, 25, 29, 46, 63, 79, 80, 81)
(3, 9, 13, 26, 40, 43, 60, 72, 77, 82)
(4, 18, 21, 25, 38, 55, 60, 65, 67, 72)
(2, 13, 19, 28, 36, 53, 57, 70, 72, 75)
(7, 16, 22, 24, 41, 50, 58, 63, 69, 75)
(7, 9, 21, 26, 40, 43, 60, 64, 77, 78)
(1, 10, 11, 27, 35, 44, 61, 74, 78, 84)
(1, 18, 20, 26, 35, 52, 59, 65, 69, 80)
(4, 14, 15, 18, 31, 48, 65, 67, 81, 82)
(7, 13, 20, 30, 33, 47, 52, 64, 78, 81)
(2, 4, 12, 21, 38, 55, 65, 72, 73, 83)
(3, 19, 20, 21, 37, 54, 64, 66, 70, 71)
(5, 7, 16, 24, 33, 50, 61, 67, 78, 84)
(8, 13, 24, 25, 42, 45, 59, 61, 72, 76)
(7, 12, 24, 25, 29, 46, 61, 63, 78, 80)
(12, 25, 29, 31, 36, 46, 49, 54, 63, 80)
(2, 10, 16, 27, 35, 44, 61, 69, 78, 83)
(7, 14, 15, 28, 31, 48, 57, 65, 78, 82)
(3, 5, 7, 24, 41, 50, 58, 75, 80, 82)
(10, 27, 30, 31, 35, 44, 54, 55, 61, 78)
(6, 10, 27, 35, 36, 44, 49, 61, 78, 79)
(4, 7, 21, 24, 38, 55, 61, 65, 72, 78)
(3, 13, 20, 30, 35, 47, 50, 64, 81, 82)
(7, 21, 24, 37, 41, 48, 50, 58, 64, 75)
(4, 5, 10, 21, 38, 55, 65, 72, 75, 80)
(14, 15, 31, 34, 42, 43, 48, 51, 65, 82)
(9, 14, 15, 30, 31, 48, 55, 65, 76, 82)
(8, 10, 12, 25, 29, 46, 63, 75, 77, 80)
(1, 18, 20, 28, 35, 52, 57, 65, 69, 80)
(2, 19, 29, 36, 40, 45, 53, 56, 70, 75)
(11, 21, 28, 30, 36, 45, 49, 62, 64, 79)
(6, 10, 23, 37, 40, 48, 55, 57, 74, 75)
(11, 13, 20, 28, 30, 45, 62, 65, 72, 79)
(3, 17, 20, 27, 37, 54, 58, 68, 70, 71)
(7, 24, 34, 41, 42, 43, 50, 51, 58, 75)
(5, 11, 14, 28, 30, 45, 62, 71, 79, 80)
(8, 25, 28, 33, 42, 45, 52, 57, 59, 76)
(10, 14, 27, 32, 35, 44, 53, 61, 71, 78)
(5, 7, 16, 28, 33, 50, 57, 67, 78, 84)
(8, 12, 19, 25, 42, 45, 59, 66, 73, 76)
(10, 16, 21, 27, 35, 44, 61, 64, 69, 78)
(6, 21, 23, 34, 40, 51, 55, 57, 64, 74)
(7, 11, 24, 29, 41, 50, 56, 58, 74, 75)
(8, 11, 28, 30, 34, 45, 51, 62, 77, 79)
(2, 5, 16, 33, 41, 44, 50, 67, 83, 84)
(2, 18, 19, 36, 40, 45, 53, 67, 70, 75)
(8, 22, 25, 30, 42, 45, 55, 59, 63, 76)
(3, 20, 29, 32, 37, 53, 54, 56, 70, 71)
(10, 11, 28, 30, 41, 44, 45, 62, 75, 79)
(2, 3, 5, 19, 36, 53, 70, 75, 80, 82)
(10, 15, 17, 30, 32, 49, 55, 66, 68, 83)
(2, 9, 26, 37, 40, 43, 48, 60, 77, 83)
(12, 17, 25, 29, 38, 46, 47, 63, 68, 80)
(3, 11, 28, 30, 34, 45, 51, 62, 79, 82)
(6, 20, 23, 36, 40, 49, 55, 57, 65, 74)
(5, 16, 24, 33, 39, 46, 50, 61, 67, 84)
(8, 25, 34, 38, 42, 45, 47, 51, 59, 76)
(7, 13, 24, 41, 42, 43, 50, 58, 72, 75)
(10, 15, 17, 26, 32, 49, 59, 66, 68, 83)
(1, 3, 18, 27, 35, 52, 58, 69, 80, 82)
(5, 22, 23, 36, 39, 49, 56, 60, 62, 73)
(6, 12, 25, 29, 38, 46, 47, 63, 79, 80)
(4, 8, 21, 36, 38, 49, 55, 65, 72, 77)
(8, 11, 25, 28, 30, 45, 60, 62, 77, 79)
(5, 6, 21, 22, 39, 56, 60, 64, 73, 79)
(11, 21, 28, 30, 34, 45, 51, 62, 64, 79)
(4, 21, 23, 36, 38, 49, 55, 62, 65, 72)
(5, 7, 16, 33, 34, 50, 51, 67, 78, 84)
(2, 6, 10, 27, 35, 44, 61, 78, 79, 83)
(10, 13, 20, 27, 35, 44, 61, 65, 72, 78)
(3, 5, 11, 28, 30, 45, 62, 79, 80, 82)
(13, 20, 26, 30, 39, 46, 47, 59, 64, 81)
(6, 17, 19, 23, 40, 55, 57, 66, 68, 74)
(5, 16, 22, 37, 39, 48, 56, 60, 69, 73)
(2, 4, 21, 32, 38, 53, 55, 65, 72, 83)
(12, 16, 25, 29, 30, 46, 55, 63, 69, 80)
(12, 25, 29, 31, 42, 43, 46, 54, 63, 80)
(6, 14, 16, 23, 40, 55, 57, 69, 71, 74)
(1, 13, 18, 35, 42, 43, 52, 69, 72, 80)
(1, 2, 19, 27, 36, 53, 58, 70, 75, 84)
(5, 13, 22, 28, 39, 56, 57, 60, 72, 73)
(5, 10, 15, 27, 32, 49, 58, 66, 80, 83)
(1, 18, 26, 31, 35, 52, 54, 59, 69, 80)
(3, 8, 25, 34, 42, 45, 51, 59, 76, 82)
(12, 14, 15, 31, 42, 43, 48, 65, 73, 82)
(3, 20, 27, 35, 37, 50, 54, 58, 70, 71)
(10, 19, 21, 27, 35, 44, 61, 64, 66, 78)
(5, 8, 20, 25, 42, 45, 59, 65, 76, 80)
(10, 11, 18, 27, 35, 44, 61, 67, 74, 78)
(2, 3, 9, 20, 37, 54, 70, 71, 76, 83)
(2, 4, 21, 27, 38, 55, 58, 65, 72, 83)
(7, 15, 24, 41, 42, 43, 50, 58, 70, 75)
(10, 27, 31, 33, 35, 44, 52, 54, 61, 78)
(9, 10, 18, 26, 40, 43, 60, 67, 75, 77)
(4, 10, 27, 29, 35, 44, 56, 61, 78, 81)
(8, 13, 18, 25, 42, 45, 59, 67, 72, 76)
(8, 25, 33, 39, 42, 45, 46, 52, 59, 76)
(8, 22, 25, 33, 42, 45, 52, 59, 63, 76)
(3, 7, 9, 24, 41, 50, 58, 75, 76, 82)
(1, 10, 15, 32, 37, 48, 49, 66, 83, 84)
(13, 20, 30, 34, 37, 47, 48, 51, 64, 81)
(10, 11, 15, 32, 34, 49, 51, 66, 74, 83)
(12, 14, 15, 31, 33, 48, 52, 65, 73, 82)
(1, 5, 15, 22, 39, 56, 60, 70, 73, 84)
(6, 12, 18, 23, 40, 55, 57, 67, 73, 74)
(6, 13, 23, 39, 40, 46, 55, 57, 72, 74)
(7, 9, 26, 37, 40, 43, 48, 60, 77, 78)
(5, 9, 26, 39, 40, 43, 46, 60, 77, 80)
(12, 15, 25, 29, 36, 46, 49, 63, 70, 80)
(8, 25, 28, 38, 42, 45, 47, 57, 59, 76)
(5, 11, 18, 22, 39, 56, 60, 67, 73, 74)
(1, 18, 22, 27, 35, 52, 58, 63, 69, 80)
(2, 10, 13, 27, 35, 44, 61, 72, 78, 83)
(2, 19, 33, 36, 39, 46, 52, 53, 70, 75)
(8, 21, 25, 31, 42, 45, 54, 59, 64, 76)
(4, 17, 21, 31, 38, 54, 55, 65, 68, 72)
(8, 24, 25, 41, 42, 44, 45, 59, 61, 76)
(3, 10, 20, 22, 37, 54, 63, 70, 71, 75)
(11, 12, 25, 29, 35, 46, 50, 63, 74, 80)
(9, 12, 13, 26, 40, 43, 60, 72, 73, 77)
(8, 13, 20, 30, 34, 47, 51, 64, 77, 81)
(5, 22, 30, 37, 39, 48, 55, 56, 60, 73)
(7, 12, 15, 24, 41, 50, 58, 70, 73, 75)
(2, 12, 25, 26, 29, 46, 59, 63, 80, 83)
(11, 13, 26, 28, 30, 45, 59, 62, 72, 79)
(9, 18, 20, 26, 40, 43, 60, 65, 67, 77)
(4, 7, 24, 36, 41, 49, 50, 58, 75, 81)
(1, 2, 4, 19, 36, 53, 70, 75, 81, 84)
(1, 2, 9, 19, 36, 53, 70, 75, 76, 84)
(1, 3, 18, 21, 35, 52, 64, 69, 80, 82)
(4, 11, 13, 28, 30, 45, 62, 72, 79, 81)
(3, 20, 25, 36, 37, 49, 54, 60, 70, 71)
(1, 3, 17, 20, 37, 54, 68, 70, 71, 84)
(6, 14, 15, 31, 40, 45, 48, 65, 79, 82)
(1, 8, 22, 25, 42, 45, 59, 63, 76, 84)
(9, 10, 15, 17, 32, 49, 66, 68, 76, 83)
(14, 15, 31, 33, 38, 47, 48, 52, 65, 82)
(1, 18, 35, 40, 41, 44, 45, 52, 69, 80)
(11, 17, 22, 28, 30, 45, 62, 63, 68, 79)
(4, 7, 8, 24, 41, 50, 58, 75, 77, 81)
(9, 10, 22, 26, 40, 43, 60, 63, 75, 77)
(2, 5, 16, 30, 33, 50, 55, 67, 83, 84)
(6, 9, 20, 23, 40, 55, 57, 65, 74, 76)
(1, 18, 23, 27, 35, 52, 58, 62, 69, 80)
(5, 22, 33, 39, 41, 44, 52, 56, 60, 73)
(3, 16, 17, 20, 37, 54, 68, 69, 70, 71)
(5, 22, 24, 39, 41, 44, 56, 60, 61, 73)
(11, 28, 30, 32, 35, 45, 50, 53, 62, 79)
(9, 13, 15, 26, 40, 43, 60, 70, 72, 77)
(14, 15, 17, 29, 31, 48, 56, 65, 68, 82)
(9, 26, 32, 37, 40, 43, 48, 53, 60, 77)
(10, 14, 27, 33, 35, 44, 52, 61, 71, 78)
(3, 6, 12, 20, 37, 54, 70, 71, 73, 79)
(10, 14, 23, 27, 35, 44, 61, 62, 71, 78)
(10, 15, 27, 31, 35, 44, 54, 61, 70, 78)
(6, 9, 26, 30, 40, 43, 55, 60, 77, 79)
(14, 15, 31, 34, 39, 46, 48, 51, 65, 82)
(2, 5, 22, 36, 39, 49, 56, 60, 73, 83)
(5, 15, 22, 37, 39, 48, 56, 60, 70, 73)
(5, 7, 8, 24, 41, 50, 58, 75, 77, 80)
(2, 12, 19, 36, 41, 44, 53, 70, 73, 75)
(6, 8, 15, 23, 40, 55, 57, 70, 74, 77)
(1, 6, 23, 24, 40, 55, 57, 61, 74, 84)
(5, 21, 22, 26, 39, 56, 59, 60, 64, 73)
(10, 23, 27, 31, 35, 44, 54, 61, 62, 78)
(7, 11, 21, 24, 41, 50, 58, 64, 74, 75)
(4, 11, 12, 21, 38, 55, 65, 72, 73, 74)
(1, 3, 18, 25, 35, 52, 60, 69, 80, 82)
(2, 16, 19, 34, 36, 51, 53, 69, 70, 75)
(9, 16, 18, 26, 40, 43, 60, 67, 69, 77)
(1, 11, 18, 35, 40, 45, 52, 69, 74, 80)
(9, 13, 16, 26, 40, 43, 60, 69, 72, 77)
(4, 9, 21, 38, 41, 44, 55, 65, 72, 76)
(2, 4, 19, 36, 37, 48, 53, 70, 75, 81)
(10, 11, 28, 30, 38, 45, 47, 62, 75, 79)
(2, 9, 24, 26, 40, 43, 60, 61, 77, 83)
(3, 20, 27, 37, 42, 43, 54, 58, 70, 71)
(1, 18, 35, 38, 42, 43, 47, 52, 69, 80)
(3, 7, 18, 24, 41, 50, 58, 67, 75, 82)
(2, 4, 8, 25, 42, 45, 59, 76, 81, 83)
(8, 11, 25, 31, 42, 45, 54, 59, 74, 76)
(8, 12, 14, 25, 42, 45, 59, 71, 73, 76)
(9, 26, 30, 31, 40, 43, 54, 55, 60, 77)
(12, 25, 27, 29, 31, 46, 54, 58, 63, 80)
(7, 19, 24, 26, 41, 50, 58, 59, 66, 75)
(9, 16, 26, 32, 40, 43, 53, 60, 69, 77)
(7, 24, 28, 40, 41, 45, 50, 57, 58, 75)
(10, 21, 27, 35, 37, 44, 48, 61, 64, 78)
(4, 21, 25, 38, 42, 43, 55, 60, 65, 72)
(5, 22, 32, 38, 39, 47, 53, 56, 60, 73)
(7, 14, 24, 33, 41, 50, 52, 58, 71, 75)
(1, 3, 20, 35, 37, 50, 54, 70, 71, 84)
(3, 20, 28, 36, 37, 49, 54, 57, 70, 71)
(9, 14, 15, 29, 31, 48, 56, 65, 76, 82)
(4, 5, 13, 16, 33, 50, 67, 72, 81, 84)
(2, 19, 22, 36, 37, 48, 53, 63, 70, 75)
(1, 12, 13, 20, 30, 47, 64, 73, 81, 84)
(5, 14, 15, 31, 41, 44, 48, 65, 80, 82)
(1, 13, 18, 22, 35, 52, 63, 69, 72, 80)
(13, 19, 20, 30, 31, 47, 54, 64, 66, 81)
(7, 10, 14, 15, 31, 48, 65, 75, 78, 82)
(5, 10, 22, 26, 39, 56, 59, 60, 73, 75)
(5, 6, 10, 16, 33, 50, 67, 75, 79, 84)
(8, 12, 25, 29, 31, 46, 54, 63, 77, 80)
(4, 14, 15, 17, 31, 48, 65, 68, 81, 82)
(9, 17, 26, 27, 40, 43, 58, 60, 68, 77)
(5, 7, 16, 30, 33, 50, 55, 67, 78, 84)
(5, 16, 33, 34, 36, 49, 50, 51, 67, 84)
(2, 5, 16, 33, 38, 47, 50, 67, 83, 84)
(10, 15, 24, 32, 38, 47, 49, 61, 66, 83)
(14, 15, 23, 31, 39, 46, 48, 62, 65, 82)
(5, 9, 16, 33, 34, 50, 51, 67, 76, 84)
(12, 16, 25, 29, 37, 46, 48, 63, 69, 80)
(3, 20, 25, 28, 37, 54, 57, 60, 70, 71)
(6, 21, 23, 38, 40, 47, 55, 57, 64, 74)
(4, 6, 8, 25, 42, 45, 59, 76, 79, 81)
(5, 14, 22, 26, 39, 56, 59, 60, 71, 73)
(14, 15, 19, 21, 31, 48, 64, 65, 66, 82)
(10, 15, 18, 22, 32, 49, 63, 66, 67, 83)
(4, 7, 21, 25, 38, 55, 60, 65, 72, 78)
(6, 23, 25, 34, 40, 51, 55, 57, 60, 74)
(4, 5, 21, 31, 38, 54, 55, 65, 72, 80)
(10, 15, 22, 32, 42, 43, 49, 63, 66, 83)
(1, 7, 24, 28, 41, 50, 57, 58, 75, 84)
(10, 11, 15, 27, 32, 49, 58, 66, 74, 83)
(2, 8, 25, 32, 42, 45, 53, 59, 76, 83)
(5, 7, 16, 20, 33, 50, 65, 67, 78, 84)
(1, 4, 6, 21, 38, 55, 65, 72, 79, 84)
(5, 18, 21, 22, 39, 56, 60, 64, 67, 73)
(10, 13, 15, 32, 40, 45, 49, 66, 72, 83)
(1, 14, 18, 23, 35, 52, 62, 69, 71, 80)
(10, 15, 27, 32, 39, 46, 49, 58, 66, 83)
(9, 14, 26, 36, 40, 43, 49, 60, 71, 77)
(6, 23, 32, 40, 42, 43, 53, 55, 57, 74)
(2, 8, 19, 33, 36, 52, 53, 70, 75, 77)
(5, 19, 22, 36, 39, 49, 56, 60, 66, 73)
(10, 15, 32, 33, 39, 46, 49, 52, 66, 83)
(6, 16, 18, 23, 40, 55, 57, 67, 69, 74)
(4, 9, 26, 32, 40, 43, 53, 60, 77, 81)
(4, 11, 28, 30, 36, 45, 49, 62, 79, 81)
(12, 13, 20, 26, 30, 47, 59, 64, 73, 81)
(7, 9, 22, 26, 40, 43, 60, 63, 77, 78)
(11, 25, 28, 30, 41, 44, 45, 60, 62, 79)
(5, 7, 16, 29, 33, 50, 56, 67, 78, 84)
(3, 13, 20, 29, 30, 47, 56, 64, 81, 82)
(4, 17, 21, 24, 38, 55, 61, 65, 68, 72)
(1, 4, 9, 26, 40, 43, 60, 77, 81, 84)
(6, 9, 13, 23, 40, 55, 57, 72, 74, 76)
(9, 15, 20, 26, 40, 43, 60, 65, 70, 77)
(3, 5, 16, 33, 42, 43, 50, 67, 82, 84)
(8, 10, 20, 25, 42, 45, 59, 65, 75, 76)
(8, 11, 16, 25, 42, 45, 59, 69, 74, 76)
(11, 25, 28, 30, 37, 45, 48, 60, 62, 79)
(2, 12, 15, 25, 29, 46, 63, 70, 80, 83)
(5, 16, 29, 33, 41, 44, 50, 56, 67, 84)
(13, 20, 29, 30, 31, 47, 54, 56, 64, 81)
(10, 27, 34, 35, 40, 44, 45, 51, 61, 78)
(10, 15, 20, 32, 41, 44, 49, 65, 66, 83)
(6, 23, 33, 37, 40, 48, 52, 55, 57, 74)
(4, 5, 21, 37, 38, 48, 55, 65, 72, 80)
(13, 16, 20, 23, 30, 47, 62, 64, 69, 81)
(10, 15, 27, 28, 32, 49, 57, 58, 66, 83)
(13, 20, 23, 27, 30, 47, 58, 62, 64, 81)
(2, 12, 14, 15, 31, 48, 65, 73, 82, 83)
(3, 20, 22, 27, 37, 54, 58, 63, 70, 71)
(8, 14, 25, 39, 42, 45, 46, 59, 71, 76)
(1, 2, 14, 15, 31, 48, 65, 82, 83, 84)
(4, 17, 21, 22, 38, 55, 63, 65, 68, 72)
(5, 16, 26, 30, 33, 50, 55, 59, 67, 84)
(2, 14, 19, 34, 36, 51, 53, 70, 71, 75)
(10, 11, 15, 25, 32, 49, 60, 66, 74, 83)
(9, 12, 13, 20, 30, 47, 64, 73, 76, 81)
(11, 26, 28, 30, 32, 45, 53, 59, 62, 79)
(11, 13, 27, 28, 30, 45, 58, 62, 72, 79)
(12, 19, 25, 29, 31, 46, 54, 63, 66, 80)
(3, 16, 20, 37, 40, 45, 54, 69, 70, 71)
(2, 3, 16, 20, 37, 54, 69, 70, 71, 83)
(5, 7, 16, 33, 41, 44, 50, 67, 78, 84)
(13, 15, 20, 26, 30, 47, 59, 64, 70, 81)
(5, 12, 16, 17, 33, 50, 67, 68, 73, 84)
(1, 18, 22, 35, 41, 44, 52, 63, 69, 80)
(7, 24, 28, 33, 41, 50, 52, 57, 58, 75)
(2, 7, 19, 24, 41, 50, 58, 66, 75, 83)
(1, 18, 24, 34, 35, 51, 52, 61, 69, 80)
(13, 20, 30, 31, 33, 47, 52, 54, 64, 81)
(10, 14, 26, 27, 35, 44, 59, 61, 71, 78)
(1, 6, 14, 18, 35, 52, 69, 71, 79, 80)
(4, 12, 25, 29, 42, 43, 46, 63, 80, 81)
(10, 11, 27, 35, 39, 44, 46, 61, 74, 78)
(1, 2, 19, 36, 39, 46, 53, 70, 75, 84)
(10, 15, 21, 32, 38, 47, 49, 64, 66, 83)
(5, 10, 16, 33, 34, 50, 51, 67, 75, 84)
(10, 11, 15, 22, 32, 49, 63, 66, 74, 83)
(1, 18, 22, 35, 36, 49, 52, 63, 69, 80)
(5, 16, 33, 37, 42, 43, 48, 50, 67, 84)
(10, 11, 24, 28, 30, 45, 61, 62, 75, 79)
(10, 15, 20, 28, 32, 49, 57, 65, 66, 83)
(10, 15, 32, 39, 41, 44, 46, 49, 66, 83)
(6, 13, 23, 27, 40, 55, 57, 58, 72, 74)
(4, 16, 21, 34, 38, 51, 55, 65, 69, 72)
(10, 13, 20, 29, 30, 47, 56, 64, 75, 81)
(2, 13, 19, 26, 36, 53, 59, 70, 72, 75)
(5, 9, 14, 16, 33, 50, 67, 71, 76, 84)
(3, 13, 20, 37, 39, 46, 54, 70, 71, 72)
(11, 12, 13, 25, 29, 46, 63, 72, 74, 80)
(7, 18, 24, 34, 41, 50, 51, 58, 67, 75)
(4, 5, 10, 16, 33, 50, 67, 75, 81, 84)
(2, 10, 27, 28, 35, 44, 57, 61, 78, 83)
(8, 22, 23, 25, 42, 45, 59, 62, 63, 76)
(7, 12, 21, 24, 41, 50, 58, 64, 73, 75)
(10, 12, 19, 27, 35, 44, 61, 66, 73, 78)
(2, 19, 36, 38, 41, 44, 47, 53, 70, 75)
(12, 20, 23, 25, 29, 46, 62, 63, 65, 80)
(5, 8, 22, 38, 39, 47, 56, 60, 73, 77)
(1, 18, 22, 32, 35, 52, 53, 63, 69, 80)
(5, 13, 20, 30, 35, 47, 50, 64, 80, 81)
