Maximum values for m = 29929 and d = 87:
-14900 = [-14856, -14683, -14510, -14337, -14164, -13991, -13818, -13645, -13472, -13299, -13126, -12953, -12780, -12607, -12434, -12261, -12088, -11915, -11742, -11569, -11396, -11223, -11050, -10877, -10704, -10531, -10358, -10185, -10012, -9839, -9666, -9493, -9320, -9147, -8974, -8801, -8628, -8455, -8282, -8109, -7936, -7763, -7590, -7417, -7244, -7071, -6898, -6725, -6552, -6379, -6206, -6033, -5860, -5687, -5514, -5341, -5168, -4995, -4822, -4649, -4476, -4303, -4130, -3957, -3806, -3784, -3611, -3438, -3265, -3092, -2919, -2746, -2573, -2400, -2227, -2054, -1881, -1708, -1535, -1362, -1189, -1016, -843, -670, -497, -324, -151, 22, 195, 368, 541, 714, 887, 1060, 1233, 1406, 1579, 1752, 1925, 2098, 2271, 2444, 2617, 2790, 2963, 3136, 3309, 3482, 3655, 3828, 4001, 4174, 4347, 4520, 4693, 4866, 5039, 5212, 5385, 5558, 5731, 5904, 6077, 6250, 6423, 6596, 6769, 6942, 7115, 7288, 7461, 7634, 7807, 7980, 8153, 8326, 8499, 8672, 8845, 9018, 9191, 9364, 9537, 9710, 9883, 10056, 10229, 10402, 10575, 10748, 10921, 11094, 11267, 11440, 11613, 11786, 11959, 12132, 12305, 12478, 12651, 12824, 12997, 13170, 13343, 13516, 13689, 13862, 14035, 14208, 14381, 14554, 14727]
-14899 = [-14857, -14684, -14511, -14338, -14165, -13992, -13819, -13646, -13473, -13300, -13127, -12954, -12781, -12608, -12435, -12262, -12089, -11916, -11743, -11570, -11397, -11224, -11051, -10878, -10705, -10532, -10359, -10186, -10013, -9840, -9667, -9494, -9321, -9148, -8975, -8802, -8629, -8456, -8283, -8110, -7937, -7764, -7591, -7418, -7245, -7072, -6899, -6726, -6553, -6380, -6207, -6034, -5861, -5688, -5515, -5342, -5169, -4996, -4823, -4650, -4477, -4304, -4131, -3958, -3785, -3633, -3612, -3439, -3266, -3093, -2920, -2747, -2574, -2401, -2228, -2055, -1882, -1709, -1536, -1363, -1190, -1017, -844, -671, -498, -325, -152, 21, 194, 367, 540, 713, 886, 1059, 1232, 1405, 1578, 1751, 1924, 2097, 2270, 2443, 2616, 2789, 2962, 3135, 3308, 3481, 3654, 3827, 4000, 4173, 4346, 4519, 4692, 4865, 5038, 5211, 5384, 5557, 5730, 5903, 6076, 6249, 6422, 6595, 6768, 6941, 7114, 7287, 7460, 7633, 7806, 7979, 8152, 8325, 8498, 8671, 8844, 9017, 9190, 9363, 9536, 9709, 9882, 10055, 10228, 10401, 10574, 10747, 10920, 11093, 11266, 11439, 11612, 11785, 11958, 12131, 12304, 12477, 12650, 12823, 12996, 13169, 13342, 13515, 13688, 13861, 14034, 14207, 14380, 14553, 14726]
-14898 = [-14858, -14685, -14512, -14339, -14166, -13993, -13820, -13647, -13474, -13301, -13128, -12955, -12782, -12609, -12436, -12263, -12090, -11917, -11744, -11571, -11398, -11225, -11052, -10879, -10706, -10533, -10360, -10187, -10014, -9841, -9668, -9495, -9322, -9149, -8976, -8803, -8630, -8457, -8284, -8111, -7938, -7765, -7592, -7419, -7246, -7073, -6900, -6727, -6554, -6381, -6208, -6035, -5862, -5689, -5516, -5343, -5170, -4997, -4824, -4651, -4478, -4305, -4132, -3959, -3786, -3613, -3460, -3440, -3267, -3094, -2921, -2748, -2575, -2402, -2229, -2056, -1883, -1710, -1537, -1364, -1191, -1018, -845, -672, -499, -326, -153, 20, 193, 366, 539, 712, 885, 1058, 1231, 1404, 1577, 1750, 1923, 2096, 2269, 2442, 2615, 2788, 2961, 3134, 3307, 3480, 3653, 3826, 3999, 4172, 4345, 4518, 4691, 4864, 5037, 5210, 5383, 5556, 5729, 5902, 6075, 6248, 6421, 6594, 6767, 6940, 7113, 7286, 7459, 7632, 7805, 7978, 8151, 8324, 8497, 8670, 8843, 9016, 9189, 9362, 9535, 9708, 9881, 10054, 10227, 10400, 10573, 10746, 10919, 11092, 11265, 11438, 11611, 11784, 11957, 12130, 12303, 12476, 12649, 12822, 12995, 13168, 13341, 13514, 13687, 13860, 14033, 14206, 14379, 14552, 14725]
-14897 = [-14859, -14686, -14513, -14340, -14167, -13994, -13821, -13648, -13475, -13302, -13129, -12956, -12783, -12610, -12437, -12264, -12091, -11918, -11745, -11572, -11399, -11226, -11053, -10880, -10707, -10534, -10361, -10188, -10015, -9842, -9669, -9496, -9323, -9150, -8977, -8804, -8631, -8458, -8285, -8112, -7939, -7766, -7593, -7420, -7247, -7074, -6901, -6728, -6555, -6382, -6209, -6036, -5863, -5690, -5517, -5344, -5171, -4998, -4825, -4652, -4479, -4306, -4133, -3960, -3787, -3614, -3441, -3287, -3268, -3095, -2922, -2749, -2576, -2403, -2230, -2057, -1884, -1711, -1538, -1365, -1192, -1019, -846, -673, -500, -327, -154, 19, 192, 365, 538, 711, 884, 1057, 1230, 1403, 1576, 1749, 1922, 2095, 2268, 2441, 2614, 2787, 2960, 3133, 3306, 3479, 3652, 3825, 3998, 4171, 4344, 4517, 4690, 4863, 5036, 5209, 5382, 5555, 5728, 5901, 6074, 6247, 6420, 6593, 6766, 6939, 7112, 7285, 7458, 7631, 7804, 7977, 8150, 8323, 8496, 8669, 8842, 9015, 9188, 9361, 9534, 9707, 9880, 10053, 10226, 10399, 10572, 10745, 10918, 11091, 11264, 11437, 11610, 11783, 11956, 12129, 12302, 12475, 12648, 12821, 12994, 13167, 13340, 13513, 13686, 13859, 14032, 14205, 14378, 14551, 14724]
-14896 = [-14860, -14687, -14514, -14341, -14168, -13995, -13822, -13649, -13476, -13303, -13130, -12957, -12784, -12611, -12438, -12265, -12092, -11919, -11746, -11573, -11400, -11227, -11054, -10881, -10708, -10535, -10362, -10189, -10016, -9843, -9670, -9497, -9324, -9151, -8978, -8805, -8632, -8459, -8286, -8113, -7940, -7767, -7594, -7421, -7248, -7075, -6902, -6729, -6556, -6383, -6210, -6037, -5864, -5691, -5518, -5345, -5172, -4999, -4826, -4653, -4480, -4307, -4134, -3961, -3788, -3615, -3442, -3269, -3114, -3096, -2923, -2750, -2577, -2404, -2231, -2058, -1885, -1712, -1539, -1366, -1193, -1020, -847, -674, -501, -328, -155, 18, 191, 364, 537, 710, 883, 1056, 1229, 1402, 1575, 1748, 1921, 2094, 2267, 2440, 2613, 2786, 2959, 3132, 3305, 3478, 3651, 3824, 3997, 4170, 4343, 4516, 4689, 4862, 5035, 5208, 5381, 5554, 5727, 5900, 6073, 6246, 6419, 6592, 6765, 6938, 7111, 7284, 7457, 7630, 7803, 7976, 8149, 8322, 8495, 8668, 8841, 9014, 9187, 9360, 9533, 9706, 9879, 10052, 10225, 10398, 10571, 10744, 10917, 11090, 11263, 11436, 11609, 11782, 11955, 12128, 12301, 12474, 12647, 12820, 12993, 13166, 13339, 13512, 13685, 13858, 14031, 14204, 14377, 14550, 14723]
-14895 = [-14861, -14688, -14515, -14342, -14169, -13996, -13823, -13650, -13477, -13304, -13131, -12958, -12785, -12612, -12439, -12266, -12093, -11920, -11747, -11574, -11401, -11228, -11055, -10882, -10709, -10536, -10363, -10190, -10017, -9844, -9671, -9498, -9325, -9152, -8979, -8806, -8633, -8460, -8287, -8114, -7941, -7768, -7595, -7422, -7249, -7076, -6903, -6730, -6557, -6384, -6211, -6038, -5865, -5692, -5519, -5346, -5173, -5000, -4827, -4654, -4481, -4308, -4135, -3962, -3789, -3616, -3443, -3270, -3097, -2941, -2924, -2751, -2578, -2405, -2232, -2059, -1886, -1713, -1540, -1367, -1194, -1021, -848, -675, -502, -329, -156, 17, 190, 363, 536, 709, 882, 1055, 1228, 1401, 1574, 1747, 1920, 2093, 2266, 2439, 2612, 2785, 2958, 3131, 3304, 3477, 3650, 3823, 3996, 4169, 4342, 4515, 4688, 4861, 5034, 5207, 5380, 5553, 5726, 5899, 6072, 6245, 6418, 6591, 6764, 6937, 7110, 7283, 7456, 7629, 7802, 7975, 8148, 8321, 8494, 8667, 8840, 9013, 9186, 9359, 9532, 9705, 9878, 10051, 10224, 10397, 10570, 10743, 10916, 11089, 11262, 11435, 11608, 11781, 11954, 12127, 12300, 12473, 12646, 12819, 12992, 13165, 13338, 13511, 13684, 13857, 14030, 14203, 14376, 14549, 14722]
-14894 = [-14862, -14689, -14516, -14343, -14170, -13997, -13824, -13651, -13478, -13305, -13132, -12959, -12786, -12613, -12440, -12267, -12094, -11921, -11748, -11575, -11402, -11229, -11056, -10883, -10710, -10537, -10364, -10191, -10018, -9845, -9672, -9499, -9326, -9153, -8980, -8807, -8634, -8461, -8288, -8115, -7942, -7769, -7596, -7423, -7250, -7077, -6904, -6731, -6558, -6385, -6212, -6039, -5866, -5693, -5520, -5347, -5174, -5001, -4828, -4655, -4482, -4309, -4136, -3963, -3790, -3617, -3444, -3271, -3098, -2925, -2768, -2752, -2579, -2406, -2233, -2060, -1887, -1714, -1541, -1368, -1195, -1022, -849, -676, -503, -330, -157, 16, 189, 362, 535, 708, 881, 1054, 1227, 1400, 1573, 1746, 1919, 2092, 2265, 2438, 2611, 2784, 2957, 3130, 3303, 3476, 3649, 3822, 3995, 4168, 4341, 4514, 4687, 4860, 5033, 5206, 5379, 5552, 5725, 5898, 6071, 6244, 6417, 6590, 6763, 6936, 7109, 7282, 7455, 7628, 7801, 7974, 8147, 8320, 8493, 8666, 8839, 9012, 9185, 9358, 9531, 9704, 9877, 10050, 10223, 10396, 10569, 10742, 10915, 11088, 11261, 11434, 11607, 11780, 11953, 12126, 12299, 12472, 12645, 12818, 12991, 13164, 13337, 13510, 13683, 13856, 14029, 14202, 14375, 14548, 14721]
-14893 = [-14863, -14690, -14517, -14344, -14171, -13998, -13825, -13652, -13479, -13306, -13133, -12960, -12787, -12614, -12441, -12268, -12095, -11922, -11749, -11576, -11403, -11230, -11057, -10884, -10711, -10538, -10365, -10192, -10019, -9846, -9673, -9500, -9327, -9154, -8981, -8808, -8635, -8462, -8289, -8116, -7943, -7770, -7597, -7424, -7251, -7078, -6905, -6732, -6559, -6386, -6213, -6040, -5867, -5694, -5521, -5348, -5175, -5002, -4829, -4656, -4483, -4310, -4137, -3964, -3791, -3618, -3445, -3272, -3099, -2926, -2753, -2595, -2580, -2407, -2234, -2061, -1888, -1715, -1542, -1369, -1196, -1023, -850, -677, -504, -331, -158, 15, 188, 361, 534, 707, 880, 1053, 1226, 1399, 1572, 1745, 1918, 2091, 2264, 2437, 2610, 2783, 2956, 3129, 3302, 3475, 3648, 3821, 3994, 4167, 4340, 4513, 4686, 4859, 5032, 5205, 5378, 5551, 5724, 5897, 6070, 6243, 6416, 6589, 6762, 6935, 7108, 7281, 7454, 7627, 7800, 7973, 8146, 8319, 8492, 8665, 8838, 9011, 9184, 9357, 9530, 9703, 9876, 10049, 10222, 10395, 10568, 10741, 10914, 11087, 11260, 11433, 11606, 11779, 11952, 12125, 12298, 12471, 12644, 12817, 12990, 13163, 13336, 13509, 13682, 13855, 14028, 14201, 14374, 14547, 14720]
-14892 = [-14864, -14691, -14518, -14345, -14172, -13999, -13826, -13653, -13480, -13307, -13134, -12961, -12788, -12615, -12442, -12269, -12096, -11923, -11750, -11577, -11404, -11231, -11058, -10885, -10712, -10539, -10366, -10193, -10020, -9847, -9674, -9501, -9328, -9155, -8982, -8809, -8636, -8463, -8290, -8117, -7944, -7771, -7598, -7425, -7252, -7079, -6906, -6733, -6560, -6387, -6214, -6041, -5868, -5695, -5522, -5349, -5176, -5003, -4830, -4657, -4484, -4311, -4138, -3965, -3792, -3619, -3446, -3273, -3100, -2927, -2754, -2581, -2422, -2408, -2235, -2062, -1889, -1716, -1543, -1370, -1197, -1024, -851, -678, -505, -332, -159, 14, 187, 360, 533, 706, 879, 1052, 1225, 1398, 1571, 1744, 1917, 2090, 2263, 2436, 2609, 2782, 2955, 3128, 3301, 3474, 3647, 3820, 3993, 4166, 4339, 4512, 4685, 4858, 5031, 5204, 5377, 5550, 5723, 5896, 6069, 6242, 6415, 6588, 6761, 6934, 7107, 7280, 7453, 7626, 7799, 7972, 8145, 8318, 8491, 8664, 8837, 9010, 9183, 9356, 9529, 9702, 9875, 10048, 10221, 10394, 10567, 10740, 10913, 11086, 11259, 11432, 11605, 11778, 11951, 12124, 12297, 12470, 12643, 12816, 12989, 13162, 13335, 13508, 13681, 13854, 14027, 14200, 14373, 14546, 14719]
-14891 = [-14865, -14692, -14519, -14346, -14173, -14000, -13827, -13654, -13481, -13308, -13135, -12962, -12789, -12616, -12443, -12270, -12097, -11924, -11751, -11578, -11405, -11232, -11059, -10886, -10713, -10540, -10367, -10194, -10021, -9848, -9675, -9502, -9329, -9156, -8983, -8810, -8637, -8464, -8291, -8118, -7945, -7772, -7599, -7426, -7253, -7080, -6907, -6734, -6561, -6388, -6215, -6042, -5869, -5696, -5523, -5350, -5177, -5004, -4831, -4658, -4485, -4312, -4139, -3966, -3793, -3620, -3447, -3274, -3101, -2928, -2755, -2582, -2409, -2249, -2236, -2063, -1890, -1717, -1544, -1371, -1198, -1025, -852, -679, -506, -333, -160, 13, 186, 359, 532, 705, 878, 1051, 1224, 1397, 1570, 1743, 1916, 2089, 2262, 2435, 2608, 2781, 2954, 3127, 3300, 3473, 3646, 3819, 3992, 4165, 4338, 4511, 4684, 4857, 5030, 5203, 5376, 5549, 5722, 5895, 6068, 6241, 6414, 6587, 6760, 6933, 7106, 7279, 7452, 7625, 7798, 7971, 8144, 8317, 8490, 8663, 8836, 9009, 9182, 9355, 9528, 9701, 9874, 10047, 10220, 10393, 10566, 10739, 10912, 11085, 11258, 11431, 11604, 11777, 11950, 12123, 12296, 12469, 12642, 12815, 12988, 13161, 13334, 13507, 13680, 13853, 14026, 14199, 14372, 14545, 14718]
-14890 = [-14866, -14693, -14520, -14347, -14174, -14001, -13828, -13655, -13482, -13309, -13136, -12963, -12790, -12617, -12444, -12271, -12098, -11925, -11752, -11579, -11406, -11233, -11060, -10887, -10714, -10541, -10368, -10195, -10022, -9849, -9676, -9503, -9330, -9157, -8984, -8811, -8638, -8465, -8292, -8119, -7946, -7773, -7600, -7427, -7254, -7081, -6908, -6735, -6562, -6389, -6216, -6043, -5870, -5697, -5524, -5351, -5178, -5005, -4832, -4659, -4486, -4313, -4140, -3967, -3794, -3621, -3448, -3275, -3102, -2929, -2756, -2583, -2410, -2237, -2076, -2064, -1891, -1718, -1545, -1372, -1199, -1026, -853, -680, -507, -334, -161, 12, 185, 358, 531, 704, 877, 1050, 1223, 1396, 1569, 1742, 1915, 2088, 2261, 2434, 2607, 2780, 2953, 3126, 3299, 3472, 3645, 3818, 3991, 4164, 4337, 4510, 4683, 4856, 5029, 5202, 5375, 5548, 5721, 5894, 6067, 6240, 6413, 6586, 6759, 6932, 7105, 7278, 7451, 7624, 7797, 7970, 8143, 8316, 8489, 8662, 8835, 9008, 9181, 9354, 9527, 9700, 9873, 10046, 10219, 10392, 10565, 10738, 10911, 11084, 11257, 11430, 11603, 11776, 11949, 12122, 12295, 12468, 12641, 12814, 12987, 13160, 13333, 13506, 13679, 13852, 14025, 14198, 14371, 14544, 14717]
-14889 = [-14867, -14694, -14521, -14348, -14175, -14002, -13829, -13656, -13483, -13310, -13137, -12964, -12791, -12618, -12445, -12272, -12099, -11926, -11753, -11580, -11407, -11234, -11061, -10888, -10715, -10542, -10369, -10196, -10023, -9850, -9677, -9504, -9331, -9158, -8985, -8812, -8639, -8466, -8293, -8120, -7947, -7774, -7601, -7428, -7255, -7082, -6909, -6736, -6563, -6390, -6217, -6044, -5871, -5698, -5525, -5352, -5179, -5006, -4833, -4660, -4487, -4314, -4141, -3968, -3795, -3622, -3449, -3276, -3103, -2930, -2757, -2584, -2411, -2238, -2065, -1903, -1892, -1719, -1546, -1373, -1200, -1027, -854, -681, -508, -335, -162, 11, 184, 357, 530, 703, 876, 1049, 1222, 1395, 1568, 1741, 1914, 2087, 2260, 2433, 2606, 2779, 2952, 3125, 3298, 3471, 3644, 3817, 3990, 4163, 4336, 4509, 4682, 4855, 5028, 5201, 5374, 5547, 5720, 5893, 6066, 6239, 6412, 6585, 6758, 6931, 7104, 7277, 7450, 7623, 7796, 7969, 8142, 8315, 8488, 8661, 8834, 9007, 9180, 9353, 9526, 9699, 9872, 10045, 10218, 10391, 10564, 10737, 10910, 11083, 11256, 11429, 11602, 11775, 11948, 12121, 12294, 12467, 12640, 12813, 12986, 13159, 13332, 13505, 13678, 13851, 14024, 14197, 14370, 14543, 14716]
-14888 = [-14868, -14695, -14522, -14349, -14176, -14003, -13830, -13657, -13484, -13311, -13138, -12965, -12792, -12619, -12446, -12273, -12100, -11927, -11754, -11581, -11408, -11235, -11062, -10889, -10716, -10543, -10370, -10197, -10024, -9851, -9678, -9505, -9332, -9159, -8986, -8813, -8640, -8467, -8294, -8121, -7948, -7775, -7602, -7429, -7256, -7083, -6910, -6737, -6564, -6391, -6218, -6045, -5872, -5699, -5526, -5353, -5180, -5007, -4834, -4661, -4488, -4315, -4142, -3969, -3796, -3623, -3450, -3277, -3104, -2931, -2758, -2585, -2412, -2239, -2066, -1893, -1730, -1720, -1547, -1374, -1201, -1028, -855, -682, -509, -336, -163, 10, 183, 356, 529, 702, 875, 1048, 1221, 1394, 1567, 1740, 1913, 2086, 2259, 2432, 2605, 2778, 2951, 3124, 3297, 3470, 3643, 3816, 3989, 4162, 4335, 4508, 4681, 4854, 5027, 5200, 5373, 5546, 5719, 5892, 6065, 6238, 6411, 6584, 6757, 6930, 7103, 7276, 7449, 7622, 7795, 7968, 8141, 8314, 8487, 8660, 8833, 9006, 9179, 9352, 9525, 9698, 9871, 10044, 10217, 10390, 10563, 10736, 10909, 11082, 11255, 11428, 11601, 11774, 11947, 12120, 12293, 12466, 12639, 12812, 12985, 13158, 13331, 13504, 13677, 13850, 14023, 14196, 14369, 14542, 14715]
-14887 = [-14869, -14696, -14523, -14350, -14177, -14004, -13831, -13658, -13485, -13312, -13139, -12966, -12793, -12620, -12447, -12274, -12101, -11928, -11755, -11582, -11409, -11236, -11063, -10890, -10717, -10544, -10371, -10198, -10025, -9852, -9679, -9506, -9333, -9160, -8987, -8814, -8641, -8468, -8295, -8122, -7949, -7776, -7603, -7430, -7257, -7084, -6911, -6738, -6565, -6392, -6219, -6046, -5873, -5700, -5527, -5354, -5181, -5008, -4835, -4662, -4489, -4316, -4143, -3970, -3797, -3624, -3451, -3278, -3105, -2932, -2759, -2586, -2413, -2240, -2067, -1894, -1721, -1557, -1548, -1375, -1202, -1029, -856, -683, -510, -337, -164, 9, 182, 355, 528, 701, 874, 1047, 1220, 1393, 1566, 1739, 1912, 2085, 2258, 2431, 2604, 2777, 2950, 3123, 3296, 3469, 3642, 3815, 3988, 4161, 4334, 4507, 4680, 4853, 5026, 5199, 5372, 5545, 5718, 5891, 6064, 6237, 6410, 6583, 6756, 6929, 7102, 7275, 7448, 7621, 7794, 7967, 8140, 8313, 8486, 8659, 8832, 9005, 9178, 9351, 9524, 9697, 9870, 10043, 10216, 10389, 10562, 10735, 10908, 11081, 11254, 11427, 11600, 11773, 11946, 12119, 12292, 12465, 12638, 12811, 12984, 13157, 13330, 13503, 13676, 13849, 14022, 14195, 14368, 14541, 14714]
-14886 = [-14870, -14697, -14524, -14351, -14178, -14005, -13832, -13659, -13486, -13313, -13140, -12967, -12794, -12621, -12448, -12275, -12102, -11929, -11756, -11583, -11410, -11237, -11064, -10891, -10718, -10545, -10372, -10199, -10026, -9853, -9680, -9507, -9334, -9161, -8988, -8815, -8642, -8469, -8296, -8123, -7950, -7777, -7604, -7431, -7258, -7085, -6912, -6739, -6566, -6393, -6220, -6047, -5874, -5701, -5528, -5355, -5182, -5009, -4836, -4663, -4490, -4317, -4144, -3971, -3798, -3625, -3452, -3279, -3106, -2933, -2760, -2587, -2414, -2241, -2068, -1895, -1722, -1549, -1384, -1376, -1203, -1030, -857, -684, -511, -338, -165, 8, 181, 354, 527, 700, 873, 1046, 1219, 1392, 1565, 1738, 1911, 2084, 2257, 2430, 2603, 2776, 2949, 3122, 3295, 3468, 3641, 3814, 3987, 4160, 4333, 4506, 4679, 4852, 5025, 5198, 5371, 5544, 5717, 5890, 6063, 6236, 6409, 6582, 6755, 6928, 7101, 7274, 7447, 7620, 7793, 7966, 8139, 8312, 8485, 8658, 8831, 9004, 9177, 9350, 9523, 9696, 9869, 10042, 10215, 10388, 10561, 10734, 10907, 11080, 11253, 11426, 11599, 11772, 11945, 12118, 12291, 12464, 12637, 12810, 12983, 13156, 13329, 13502, 13675, 13848, 14021, 14194, 14367, 14540, 14713]
-14885 = [-14871, -14698, -14525, -14352, -14179, -14006, -13833, -13660, -13487, -13314, -13141, -12968, -12795, -12622, -12449, -12276, -12103, -11930, -11757, -11584, -11411, -11238, -11065, -10892, -10719, -10546, -10373, -10200, -10027, -9854, -9681, -9508, -9335, -9162, -8989, -8816, -8643, -8470, -8297, -8124, -7951, -7778, -7605, -7432, -7259, -7086, -6913, -6740, -6567, -6394, -6221, -6048, -5875, -5702, -5529, -5356, -5183, -5010, -4837, -4664, -4491, -4318, -4145, -3972, -3799, -3626, -3453, -3280, -3107, -2934, -2761, -2588, -2415, -2242, -2069, -1896, -1723, -1550, -1377, -1211, -1204, -1031, -858, -685, -512, -339, -166, 7, 180, 353, 526, 699, 872, 1045, 1218, 1391, 1564, 1737, 1910, 2083, 2256, 2429, 2602, 2775, 2948, 3121, 3294, 3467, 3640, 3813, 3986, 4159, 4332, 4505, 4678, 4851, 5024, 5197, 5370, 5543, 5716, 5889, 6062, 6235, 6408, 6581, 6754, 6927, 7100, 7273, 7446, 7619, 7792, 7965, 8138, 8311, 8484, 8657, 8830, 9003, 9176, 9349, 9522, 9695, 9868, 10041, 10214, 10387, 10560, 10733, 10906, 11079, 11252, 11425, 11598, 11771, 11944, 12117, 12290, 12463, 12636, 12809, 12982, 13155, 13328, 13501, 13674, 13847, 14020, 14193, 14366, 14539, 14712]
-14884 = [-14872, -14699, -14526, -14353, -14180, -14007, -13834, -13661, -13488, -13315, -13142, -12969, -12796, -12623, -12450, -12277, -12104, -11931, -11758, -11585, -11412, -11239, -11066, -10893, -10720, -10547, -10374, -10201, -10028, -9855, -9682, -9509, -9336, -9163, -8990, -8817, -8644, -8471, -8298, -8125, -7952, -7779, -7606, -7433, -7260, -7087, -6914, -6741, -6568, -6395, -6222, -6049, -5876, -5703, -5530, -5357, -5184, -5011, -4838, -4665, -4492, -4319, -4146, -3973, -3800, -3627, -3454, -3281, -3108, -2935, -2762, -2589, -2416, -2243, -2070, -1897, -1724, -1551, -1378, -1205, -1038, -1032, -859, -686, -513, -340, -167, 6, 179, 352, 525, 698, 871, 1044, 1217, 1390, 1563, 1736, 1909, 2082, 2255, 2428, 2601, 2774, 2947, 3120, 3293, 3466, 3639, 3812, 3985, 4158, 4331, 4504, 4677, 4850, 5023, 5196, 5369, 5542, 5715, 5888, 6061, 6234, 6407, 6580, 6753, 6926, 7099, 7272, 7445, 7618, 7791, 7964, 8137, 8310, 8483, 8656, 8829, 9002, 9175, 9348, 9521, 9694, 9867, 10040, 10213, 10386, 10559, 10732, 10905, 11078, 11251, 11424, 11597, 11770, 11943, 12116, 12289, 12462, 12635, 12808, 12981, 13154, 13327, 13500, 13673, 13846, 14019, 14192, 14365, 14538, 14711]
-14883 = [-14873, -14700, -14527, -14354, -14181, -14008, -13835, -13662, -13489, -13316, -13143, -12970, -12797, -12624, -12451, -12278, -12105, -11932, -11759, -11586, -11413, -11240, -11067, -10894, -10721, -10548, -10375, -10202, -10029, -9856, -9683, -9510, -9337, -9164, -8991, -8818, -8645, -8472, -8299, -8126, -7953, -7780, -7607, -7434, -7261, -7088, -6915, -6742, -6569, -6396, -6223, -6050, -5877, -5704, -5531, -5358, -5185, -5012, -4839, -4666, -4493, -4320, -4147, -3974, -3801, -3628, -3455, -3282, -3109, -2936, -2763, -2590, -2417, -2244, -2071, -1898, -1725, -1552, -1379, -1206, -1033, -865, -860, -687, -514, -341, -168, 5, 178, 351, 524, 697, 870, 1043, 1216, 1389, 1562, 1735, 1908, 2081, 2254, 2427, 2600, 2773, 2946, 3119, 3292, 3465, 3638, 3811, 3984, 4157, 4330, 4503, 4676, 4849, 5022, 5195, 5368, 5541, 5714, 5887, 6060, 6233, 6406, 6579, 6752, 6925, 7098, 7271, 7444, 7617, 7790, 7963, 8136, 8309, 8482, 8655, 8828, 9001, 9174, 9347, 9520, 9693, 9866, 10039, 10212, 10385, 10558, 10731, 10904, 11077, 11250, 11423, 11596, 11769, 11942, 12115, 12288, 12461, 12634, 12807, 12980, 13153, 13326, 13499, 13672, 13845, 14018, 14191, 14364, 14537, 14710]
-14882 = [-14874, -14701, -14528, -14355, -14182, -14009, -13836, -13663, -13490, -13317, -13144, -12971, -12798, -12625, -12452, -12279, -12106, -11933, -11760, -11587, -11414, -11241, -11068, -10895, -10722, -10549, -10376, -10203, -10030, -9857, -9684, -9511, -9338, -9165, -8992, -8819, -8646, -8473, -8300, -8127, -7954, -7781, -7608, -7435, -7262, -7089, -6916, -6743, -6570, -6397, -6224, -6051, -5878, -5705, -5532, -5359, -5186, -5013, -4840, -4667, -4494, -4321, -4148, -3975, -3802, -3629, -3456, -3283, -3110, -2937, -2764, -2591, -2418, -2245, -2072, -1899, -1726, -1553, -1380, -1207, -1034, -861, -692, -688, -515, -342, -169, 4, 177, 350, 523, 696, 869, 1042, 1215, 1388, 1561, 1734, 1907, 2080, 2253, 2426, 2599, 2772, 2945, 3118, 3291, 3464, 3637, 3810, 3983, 4156, 4329, 4502, 4675, 4848, 5021, 5194, 5367, 5540, 5713, 5886, 6059, 6232, 6405, 6578, 6751, 6924, 7097, 7270, 7443, 7616, 7789, 7962, 8135, 8308, 8481, 8654, 8827, 9000, 9173, 9346, 9519, 9692, 9865, 10038, 10211, 10384, 10557, 10730, 10903, 11076, 11249, 11422, 11595, 11768, 11941, 12114, 12287, 12460, 12633, 12806, 12979, 13152, 13325, 13498, 13671, 13844, 14017, 14190, 14363, 14536, 14709]
