Maximum values for m = 29929 and d = 87:
-14901 : [23, -150, 196, -323, 369, -496, 542, -669, 715, -842, 888, -1015, 1061, -1188, 1234, -1361, 1407, -1534, 1580, -1707, 1753, -1880, 1926, -2053, 2099, -2226, 2272, -2399, 2445, -2572, 2618, -2745, 2791, -2918, 2964, -3091, 3137, -3264, 3310, -3437, 3483, -3610, 3656, -3783, 3829, -3956, -3979, 4002, -4129, 4175, -4302, 4348, -4475, 4521, -4648, 4694, -4821, 4867, -4994, 5040, -5167, 5213, -5340, 5386, -5513, 5559, -5686, 5732, -5859, 5905, -6032, 6078, -6205, 6251, -6378, 6424, -6551, 6597, -6724, 6770, -6897, 6943, -7070, 7116, -7243, 7289, -7416, 7462, -7589, 7635, -7762, 7808, -7935, 7981, -8108, 8154, -8281, 8327, -8454, 8500, -8627, 8673, -8800, 8846, -8973, 9019, -9146, 9192, -9319, 9365, -9492, 9538, -9665, 9711, -9838, 9884, -10011, 10057, -10184, 10230, -10357, 10403, -10530, 10576, -10703, 10749, -10876, 10922, -11049, 11095, -11222, 11268, -11395, 11441, -11568, 11614, -11741, 11787, -11914, 11960, -12087, 12133, -12260, 12306, -12433, 12479, -12606, 12652, -12779, 12825, -12952, 12998, -13125, 13171, -13298, 13344, -13471, 13517, -13644, 13690, -13817, 13863, -13990, 14036, -14163, 14209, -14336, 14382, -14509, 14555, -14682, 14728, -14855]
-14900 : [22, -151, 195, -324, 368, -497, 541, -670, 714, -843, 887, -1016, 1060, -1189, 1233, -1362, 1406, -1535, 1579, -1708, 1752, -1881, 1925, -2054, 2098, -2227, 2271, -2400, 2444, -2573, 2617, -2746, 2790, -2919, 2963, -3092, 3136, -3265, 3309, -3438, 3482, -3611, 3655, -3784, -3806, 3828, -3957, 4001, -4130, 4174, -4303, 4347, -4476, 4520, -4649, 4693, -4822, 4866, -4995, 5039, -5168, 5212, -5341, 5385, -5514, 5558, -5687, 5731, -5860, 5904, -6033, 6077, -6206, 6250, -6379, 6423, -6552, 6596, -6725, 6769, -6898, 6942, -7071, 7115, -7244, 7288, -7417, 7461, -7590, 7634, -7763, 7807, -7936, 7980, -8109, 8153, -8282, 8326, -8455, 8499, -8628, 8672, -8801, 8845, -8974, 9018, -9147, 9191, -9320, 9364, -9493, 9537, -9666, 9710, -9839, 9883, -10012, 10056, -10185, 10229, -10358, 10402, -10531, 10575, -10704, 10748, -10877, 10921, -11050, 11094, -11223, 11267, -11396, 11440, -11569, 11613, -11742, 11786, -11915, 11959, -12088, 12132, -12261, 12305, -12434, 12478, -12607, 12651, -12780, 12824, -12953, 12997, -13126, 13170, -13299, 13343, -13472, 13516, -13645, 13689, -13818, 13862, -13991, 14035, -14164, 14208, -14337, 14381, -14510, 14554, -14683, 14727, -14856]
-14899 : [21, -152, 194, -325, 367, -498, 540, -671, 713, -844, 886, -1017, 1059, -1190, 1232, -1363, 1405, -1536, 1578, -1709, 1751, -1882, 1924, -2055, 2097, -2228, 2270, -2401, 2443, -2574, 2616, -2747, 2789, -2920, 2962, -3093, 3135, -3266, 3308, -3439, 3481, -3612, -3633, 3654, -3785, 3827, -3958, 4000, -4131, 4173, -4304, 4346, -4477, 4519, -4650, 4692, -4823, 4865, -4996, 5038, -5169, 5211, -5342, 5384, -5515, 5557, -5688, 5730, -5861, 5903, -6034, 6076, -6207, 6249, -6380, 6422, -6553, 6595, -6726, 6768, -6899, 6941, -7072, 7114, -7245, 7287, -7418, 7460, -7591, 7633, -7764, 7806, -7937, 7979, -8110, 8152, -8283, 8325, -8456, 8498, -8629, 8671, -8802, 8844, -8975, 9017, -9148, 9190, -9321, 9363, -9494, 9536, -9667, 9709, -9840, 9882, -10013, 10055, -10186, 10228, -10359, 10401, -10532, 10574, -10705, 10747, -10878, 10920, -11051, 11093, -11224, 11266, -11397, 11439, -11570, 11612, -11743, 11785, -11916, 11958, -12089, 12131, -12262, 12304, -12435, 12477, -12608, 12650, -12781, 12823, -12954, 12996, -13127, 13169, -13300, 13342, -13473, 13515, -13646, 13688, -13819, 13861, -13992, 14034, -14165, 14207, -14338, 14380, -14511, 14553, -14684, 14726, -14857]
-14898 : [20, -153, 193, -326, 366, -499, 539, -672, 712, -845, 885, -1018, 1058, -1191, 1231, -1364, 1404, -1537, 1577, -1710, 1750, -1883, 1923, -2056, 2096, -2229, 2269, -2402, 2442, -2575, 2615, -2748, 2788, -2921, 2961, -3094, 3134, -3267, 3307, -3440, -3460, 3480, -3613, 3653, -3786, 3826, -3959, 3999, -4132, 4172, -4305, 4345, -4478, 4518, -4651, 4691, -4824, 4864, -4997, 5037, -5170, 5210, -5343, 5383, -5516, 5556, -5689, 5729, -5862, 5902, -6035, 6075, -6208, 6248, -6381, 6421, -6554, 6594, -6727, 6767, -6900, 6940, -7073, 7113, -7246, 7286, -7419, 7459, -7592, 7632, -7765, 7805, -7938, 7978, -8111, 8151, -8284, 8324, -8457, 8497, -8630, 8670, -8803, 8843, -8976, 9016, -9149, 9189, -9322, 9362, -9495, 9535, -9668, 9708, -9841, 9881, -10014, 10054, -10187, 10227, -10360, 10400, -10533, 10573, -10706, 10746, -10879, 10919, -11052, 11092, -11225, 11265, -11398, 11438, -11571, 11611, -11744, 11784, -11917, 11957, -12090, 12130, -12263, 12303, -12436, 12476, -12609, 12649, -12782, 12822, -12955, 12995, -13128, 13168, -13301, 13341, -13474, 13514, -13647, 13687, -13820, 13860, -13993, 14033, -14166, 14206, -14339, 14379, -14512, 14552, -14685, 14725, -14858]
-14897 : [19, -154, 192, -327, 365, -500, 538, -673, 711, -846, 884, -1019, 1057, -1192, 1230, -1365, 1403, -1538, 1576, -1711, 1749, -1884, 1922, -2057, 2095, -2230, 2268, -2403, 2441, -2576, 2614, -2749, 2787, -2922, 2960, -3095, 3133, -3268, -3287, 3306, -3441, 3479, -3614, 3652, -3787, 3825, -3960, 3998, -4133, 4171, -4306, 4344, -4479, 4517, -4652, 4690, -4825, 4863, -4998, 5036, -5171, 5209, -5344, 5382, -5517, 5555, -5690, 5728, -5863, 5901, -6036, 6074, -6209, 6247, -6382, 6420, -6555, 6593, -6728, 6766, -6901, 6939, -7074, 7112, -7247, 7285, -7420, 7458, -7593, 7631, -7766, 7804, -7939, 7977, -8112, 8150, -8285, 8323, -8458, 8496, -8631, 8669, -8804, 8842, -8977, 9015, -9150, 9188, -9323, 9361, -9496, 9534, -9669, 9707, -9842, 9880, -10015, 10053, -10188, 10226, -10361, 10399, -10534, 10572, -10707, 10745, -10880, 10918, -11053, 11091, -11226, 11264, -11399, 11437, -11572, 11610, -11745, 11783, -11918, 11956, -12091, 12129, -12264, 12302, -12437, 12475, -12610, 12648, -12783, 12821, -12956, 12994, -13129, 13167, -13302, 13340, -13475, 13513, -13648, 13686, -13821, 13859, -13994, 14032, -14167, 14205, -14340, 14378, -14513, 14551, -14686, 14724, -14859]
-14896 : [18, -155, 191, -328, 364, -501, 537, -674, 710, -847, 883, -1020, 1056, -1193, 1229, -1366, 1402, -1539, 1575, -1712, 1748, -1885, 1921, -2058, 2094, -2231, 2267, -2404, 2440, -2577, 2613, -2750, 2786, -2923, 2959, -3096, -3114, 3132, -3269, 3305, -3442, 3478, -3615, 3651, -3788, 3824, -3961, 3997, -4134, 4170, -4307, 4343, -4480, 4516, -4653, 4689, -4826, 4862, -4999, 5035, -5172, 5208, -5345, 5381, -5518, 5554, -5691, 5727, -5864, 5900, -6037, 6073, -6210, 6246, -6383, 6419, -6556, 6592, -6729, 6765, -6902, 6938, -7075, 7111, -7248, 7284, -7421, 7457, -7594, 7630, -7767, 7803, -7940, 7976, -8113, 8149, -8286, 8322, -8459, 8495, -8632, 8668, -8805, 8841, -8978, 9014, -9151, 9187, -9324, 9360, -9497, 9533, -9670, 9706, -9843, 9879, -10016, 10052, -10189, 10225, -10362, 10398, -10535, 10571, -10708, 10744, -10881, 10917, -11054, 11090, -11227, 11263, -11400, 11436, -11573, 11609, -11746, 11782, -11919, 11955, -12092, 12128, -12265, 12301, -12438, 12474, -12611, 12647, -12784, 12820, -12957, 12993, -13130, 13166, -13303, 13339, -13476, 13512, -13649, 13685, -13822, 13858, -13995, 14031, -14168, 14204, -14341, 14377, -14514, 14550, -14687, 14723, -14860]
-14895 : [17, -156, 190, -329, 363, -502, 536, -675, 709, -848, 882, -1021, 1055, -1194, 1228, -1367, 1401, -1540, 1574, -1713, 1747, -1886, 1920, -2059, 2093, -2232, 2266, -2405, 2439, -2578, 2612, -2751, 2785, -2924, -2941, 2958, -3097, 3131, -3270, 3304, -3443, 3477, -3616, 3650, -3789, 3823, -3962, 3996, -4135, 4169, -4308, 4342, -4481, 4515, -4654, 4688, -4827, 4861, -5000, 5034, -5173, 5207, -5346, 5380, -5519, 5553, -5692, 5726, -5865, 5899, -6038, 6072, -6211, 6245, -6384, 6418, -6557, 6591, -6730, 6764, -6903, 6937, -7076, 7110, -7249, 7283, -7422, 7456, -7595, 7629, -7768, 7802, -7941, 7975, -8114, 8148, -8287, 8321, -8460, 8494, -8633, 8667, -8806, 8840, -8979, 9013, -9152, 9186, -9325, 9359, -9498, 9532, -9671, 9705, -9844, 9878, -10017, 10051, -10190, 10224, -10363, 10397, -10536, 10570, -10709, 10743, -10882, 10916, -11055, 11089, -11228, 11262, -11401, 11435, -11574, 11608, -11747, 11781, -11920, 11954, -12093, 12127, -12266, 12300, -12439, 12473, -12612, 12646, -12785, 12819, -12958, 12992, -13131, 13165, -13304, 13338, -13477, 13511, -13650, 13684, -13823, 13857, -13996, 14030, -14169, 14203, -14342, 14376, -14515, 14549, -14688, 14722, -14861]
-14894 : [16, -157, 189, -330, 362, -503, 535, -676, 708, -849, 881, -1022, 1054, -1195, 1227, -1368, 1400, -1541, 1573, -1714, 1746, -1887, 1919, -2060, 2092, -2233, 2265, -2406, 2438, -2579, 2611, -2752, -2768, 2784, -2925, 2957, -3098, 3130, -3271, 3303, -3444, 3476, -3617, 3649, -3790, 3822, -3963, 3995, -4136, 4168, -4309, 4341, -4482, 4514, -4655, 4687, -4828, 4860, -5001, 5033, -5174, 5206, -5347, 5379, -5520, 5552, -5693, 5725, -5866, 5898, -6039, 6071, -6212, 6244, -6385, 6417, -6558, 6590, -6731, 6763, -6904, 6936, -7077, 7109, -7250, 7282, -7423, 7455, -7596, 7628, -7769, 7801, -7942, 7974, -8115, 8147, -8288, 8320, -8461, 8493, -8634, 8666, -8807, 8839, -8980, 9012, -9153, 9185, -9326, 9358, -9499, 9531, -9672, 9704, -9845, 9877, -10018, 10050, -10191, 10223, -10364, 10396, -10537, 10569, -10710, 10742, -10883, 10915, -11056, 11088, -11229, 11261, -11402, 11434, -11575, 11607, -11748, 11780, -11921, 11953, -12094, 12126, -12267, 12299, -12440, 12472, -12613, 12645, -12786, 12818, -12959, 12991, -13132, 13164, -13305, 13337, -13478, 13510, -13651, 13683, -13824, 13856, -13997, 14029, -14170, 14202, -14343, 14375, -14516, 14548, -14689, 14721, -14862]
-14893 : [15, -158, 188, -331, 361, -504, 534, -677, 707, -850, 880, -1023, 1053, -1196, 1226, -1369, 1399, -1542, 1572, -1715, 1745, -1888, 1918, -2061, 2091, -2234, 2264, -2407, 2437, -2580, -2595, 2610, -2753, 2783, -2926, 2956, -3099, 3129, -3272, 3302, -3445, 3475, -3618, 3648, -3791, 3821, -3964, 3994, -4137, 4167, -4310, 4340, -4483, 4513, -4656, 4686, -4829, 4859, -5002, 5032, -5175, 5205, -5348, 5378, -5521, 5551, -5694, 5724, -5867, 5897, -6040, 6070, -6213, 6243, -6386, 6416, -6559, 6589, -6732, 6762, -6905, 6935, -7078, 7108, -7251, 7281, -7424, 7454, -7597, 7627, -7770, 7800, -7943, 7973, -8116, 8146, -8289, 8319, -8462, 8492, -8635, 8665, -8808, 8838, -8981, 9011, -9154, 9184, -9327, 9357, -9500, 9530, -9673, 9703, -9846, 9876, -10019, 10049, -10192, 10222, -10365, 10395, -10538, 10568, -10711, 10741, -10884, 10914, -11057, 11087, -11230, 11260, -11403, 11433, -11576, 11606, -11749, 11779, -11922, 11952, -12095, 12125, -12268, 12298, -12441, 12471, -12614, 12644, -12787, 12817, -12960, 12990, -13133, 13163, -13306, 13336, -13479, 13509, -13652, 13682, -13825, 13855, -13998, 14028, -14171, 14201, -14344, 14374, -14517, 14547, -14690, 14720, -14863]
-14892 : [14, -159, 187, -332, 360, -505, 533, -678, 706, -851, 879, -1024, 1052, -1197, 1225, -1370, 1398, -1543, 1571, -1716, 1744, -1889, 1917, -2062, 2090, -2235, 2263, -2408, -2422, 2436, -2581, 2609, -2754, 2782, -2927, 2955, -3100, 3128, -3273, 3301, -3446, 3474, -3619, 3647, -3792, 3820, -3965, 3993, -4138, 4166, -4311, 4339, -4484, 4512, -4657, 4685, -4830, 4858, -5003, 5031, -5176, 5204, -5349, 5377, -5522, 5550, -5695, 5723, -5868, 5896, -6041, 6069, -6214, 6242, -6387, 6415, -6560, 6588, -6733, 6761, -6906, 6934, -7079, 7107, -7252, 7280, -7425, 7453, -7598, 7626, -7771, 7799, -7944, 7972, -8117, 8145, -8290, 8318, -8463, 8491, -8636, 8664, -8809, 8837, -8982, 9010, -9155, 9183, -9328, 9356, -9501, 9529, -9674, 9702, -9847, 9875, -10020, 10048, -10193, 10221, -10366, 10394, -10539, 10567, -10712, 10740, -10885, 10913, -11058, 11086, -11231, 11259, -11404, 11432, -11577, 11605, -11750, 11778, -11923, 11951, -12096, 12124, -12269, 12297, -12442, 12470, -12615, 12643, -12788, 12816, -12961, 12989, -13134, 13162, -13307, 13335, -13480, 13508, -13653, 13681, -13826, 13854, -13999, 14027, -14172, 14200, -14345, 14373, -14518, 14546, -14691, 14719, -14864]
-14891 : [13, -160, 186, -333, 359, -506, 532, -679, 705, -852, 878, -1025, 1051, -1198, 1224, -1371, 1397, -1544, 1570, -1717, 1743, -1890, 1916, -2063, 2089, -2236, -2249, 2262, -2409, 2435, -2582, 2608, -2755, 2781, -2928, 2954, -3101, 3127, -3274, 3300, -3447, 3473, -3620, 3646, -3793, 3819, -3966, 3992, -4139, 4165, -4312, 4338, -4485, 4511, -4658, 4684, -4831, 4857, -5004, 5030, -5177, 5203, -5350, 5376, -5523, 5549, -5696, 5722, -5869, 5895, -6042, 6068, -6215, 6241, -6388, 6414, -6561, 6587, -6734, 6760, -6907, 6933, -7080, 7106, -7253, 7279, -7426, 7452, -7599, 7625, -7772, 7798, -7945, 7971, -8118, 8144, -8291, 8317, -8464, 8490, -8637, 8663, -8810, 8836, -8983, 9009, -9156, 9182, -9329, 9355, -9502, 9528, -9675, 9701, -9848, 9874, -10021, 10047, -10194, 10220, -10367, 10393, -10540, 10566, -10713, 10739, -10886, 10912, -11059, 11085, -11232, 11258, -11405, 11431, -11578, 11604, -11751, 11777, -11924, 11950, -12097, 12123, -12270, 12296, -12443, 12469, -12616, 12642, -12789, 12815, -12962, 12988, -13135, 13161, -13308, 13334, -13481, 13507, -13654, 13680, -13827, 13853, -14000, 14026, -14173, 14199, -14346, 14372, -14519, 14545, -14692, 14718, -14865]
-14890 : [12, -161, 185, -334, 358, -507, 531, -680, 704, -853, 877, -1026, 1050, -1199, 1223, -1372, 1396, -1545, 1569, -1718, 1742, -1891, 1915, -2064, -2076, 2088, -2237, 2261, -2410, 2434, -2583, 2607, -2756, 2780, -2929, 2953, -3102, 3126, -3275, 3299, -3448, 3472, -3621, 3645, -3794, 3818, -3967, 3991, -4140, 4164, -4313, 4337, -4486, 4510, -4659, 4683, -4832, 4856, -5005, 5029, -5178, 5202, -5351, 5375, -5524, 5548, -5697, 5721, -5870, 5894, -6043, 6067, -6216, 6240, -6389, 6413, -6562, 6586, -6735, 6759, -6908, 6932, -7081, 7105, -7254, 7278, -7427, 7451, -7600, 7624, -7773, 7797, -7946, 7970, -8119, 8143, -8292, 8316, -8465, 8489, -8638, 8662, -8811, 8835, -8984, 9008, -9157, 9181, -9330, 9354, -9503, 9527, -9676, 9700, -9849, 9873, -10022, 10046, -10195, 10219, -10368, 10392, -10541, 10565, -10714, 10738, -10887, 10911, -11060, 11084, -11233, 11257, -11406, 11430, -11579, 11603, -11752, 11776, -11925, 11949, -12098, 12122, -12271, 12295, -12444, 12468, -12617, 12641, -12790, 12814, -12963, 12987, -13136, 13160, -13309, 13333, -13482, 13506, -13655, 13679, -13828, 13852, -14001, 14025, -14174, 14198, -14347, 14371, -14520, 14544, -14693, 14717, -14866]
-14889 : [11, -162, 184, -335, 357, -508, 530, -681, 703, -854, 876, -1027, 1049, -1200, 1222, -1373, 1395, -1546, 1568, -1719, 1741, -1892, -1903, 1914, -2065, 2087, -2238, 2260, -2411, 2433, -2584, 2606, -2757, 2779, -2930, 2952, -3103, 3125, -3276, 3298, -3449, 3471, -3622, 3644, -3795, 3817, -3968, 3990, -4141, 4163, -4314, 4336, -4487, 4509, -4660, 4682, -4833, 4855, -5006, 5028, -5179, 5201, -5352, 5374, -5525, 5547, -5698, 5720, -5871, 5893, -6044, 6066, -6217, 6239, -6390, 6412, -6563, 6585, -6736, 6758, -6909, 6931, -7082, 7104, -7255, 7277, -7428, 7450, -7601, 7623, -7774, 7796, -7947, 7969, -8120, 8142, -8293, 8315, -8466, 8488, -8639, 8661, -8812, 8834, -8985, 9007, -9158, 9180, -9331, 9353, -9504, 9526, -9677, 9699, -9850, 9872, -10023, 10045, -10196, 10218, -10369, 10391, -10542, 10564, -10715, 10737, -10888, 10910, -11061, 11083, -11234, 11256, -11407, 11429, -11580, 11602, -11753, 11775, -11926, 11948, -12099, 12121, -12272, 12294, -12445, 12467, -12618, 12640, -12791, 12813, -12964, 12986, -13137, 13159, -13310, 13332, -13483, 13505, -13656, 13678, -13829, 13851, -14002, 14024, -14175, 14197, -14348, 14370, -14521, 14543, -14694, 14716, -14867]
-14888 : [10, -163, 183, -336, 356, -509, 529, -682, 702, -855, 875, -1028, 1048, -1201, 1221, -1374, 1394, -1547, 1567, -1720, -1730, 1740, -1893, 1913, -2066, 2086, -2239, 2259, -2412, 2432, -2585, 2605, -2758, 2778, -2931, 2951, -3104, 3124, -3277, 3297, -3450, 3470, -3623, 3643, -3796, 3816, -3969, 3989, -4142, 4162, -4315, 4335, -4488, 4508, -4661, 4681, -4834, 4854, -5007, 5027, -5180, 5200, -5353, 5373, -5526, 5546, -5699, 5719, -5872, 5892, -6045, 6065, -6218, 6238, -6391, 6411, -6564, 6584, -6737, 6757, -6910, 6930, -7083, 7103, -7256, 7276, -7429, 7449, -7602, 7622, -7775, 7795, -7948, 7968, -8121, 8141, -8294, 8314, -8467, 8487, -8640, 8660, -8813, 8833, -8986, 9006, -9159, 9179, -9332, 9352, -9505, 9525, -9678, 9698, -9851, 9871, -10024, 10044, -10197, 10217, -10370, 10390, -10543, 10563, -10716, 10736, -10889, 10909, -11062, 11082, -11235, 11255, -11408, 11428, -11581, 11601, -11754, 11774, -11927, 11947, -12100, 12120, -12273, 12293, -12446, 12466, -12619, 12639, -12792, 12812, -12965, 12985, -13138, 13158, -13311, 13331, -13484, 13504, -13657, 13677, -13830, 13850, -14003, 14023, -14176, 14196, -14349, 14369, -14522, 14542, -14695, 14715, -14868]
-14887 : [9, -164, 182, -337, 355, -510, 528, -683, 701, -856, 874, -1029, 1047, -1202, 1220, -1375, 1393, -1548, -1557, 1566, -1721, 1739, -1894, 1912, -2067, 2085, -2240, 2258, -2413, 2431, -2586, 2604, -2759, 2777, -2932, 2950, -3105, 3123, -3278, 3296, -3451, 3469, -3624, 3642, -3797, 3815, -3970, 3988, -4143, 4161, -4316, 4334, -4489, 4507, -4662, 4680, -4835, 4853, -5008, 5026, -5181, 5199, -5354, 5372, -5527, 5545, -5700, 5718, -5873, 5891, -6046, 6064, -6219, 6237, -6392, 6410, -6565, 6583, -6738, 6756, -6911, 6929, -7084, 7102, -7257, 7275, -7430, 7448, -7603, 7621, -7776, 7794, -7949, 7967, -8122, 8140, -8295, 8313, -8468, 8486, -8641, 8659, -8814, 8832, -8987, 9005, -9160, 9178, -9333, 9351, -9506, 9524, -9679, 9697, -9852, 9870, -10025, 10043, -10198, 10216, -10371, 10389, -10544, 10562, -10717, 10735, -10890, 10908, -11063, 11081, -11236, 11254, -11409, 11427, -11582, 11600, -11755, 11773, -11928, 11946, -12101, 12119, -12274, 12292, -12447, 12465, -12620, 12638, -12793, 12811, -12966, 12984, -13139, 13157, -13312, 13330, -13485, 13503, -13658, 13676, -13831, 13849, -14004, 14022, -14177, 14195, -14350, 14368, -14523, 14541, -14696, 14714, -14869]
-14886 : [8, -165, 181, -338, 354, -511, 527, -684, 700, -857, 873, -1030, 1046, -1203, 1219, -1376, -1384, 1392, -1549, 1565, -1722, 1738, -1895, 1911, -2068, 2084, -2241, 2257, -2414, 2430, -2587, 2603, -2760, 2776, -2933, 2949, -3106, 3122, -3279, 3295, -3452, 3468, -3625, 3641, -3798, 3814, -3971, 3987, -4144, 4160, -4317, 4333, -4490, 4506, -4663, 4679, -4836, 4852, -5009, 5025, -5182, 5198, -5355, 5371, -5528, 5544, -5701, 5717, -5874, 5890, -6047, 6063, -6220, 6236, -6393, 6409, -6566, 6582, -6739, 6755, -6912, 6928, -7085, 7101, -7258, 7274, -7431, 7447, -7604, 7620, -7777, 7793, -7950, 7966, -8123, 8139, -8296, 8312, -8469, 8485, -8642, 8658, -8815, 8831, -8988, 9004, -9161, 9177, -9334, 9350, -9507, 9523, -9680, 9696, -9853, 9869, -10026, 10042, -10199, 10215, -10372, 10388, -10545, 10561, -10718, 10734, -10891, 10907, -11064, 11080, -11237, 11253, -11410, 11426, -11583, 11599, -11756, 11772, -11929, 11945, -12102, 12118, -12275, 12291, -12448, 12464, -12621, 12637, -12794, 12810, -12967, 12983, -13140, 13156, -13313, 13329, -13486, 13502, -13659, 13675, -13832, 13848, -14005, 14021, -14178, 14194, -14351, 14367, -14524, 14540, -14697, 14713, -14870]
-14885 : [7, -166, 180, -339, 353, -512, 526, -685, 699, -858, 872, -1031, 1045, -1204, -1211, 1218, -1377, 1391, -1550, 1564, -1723, 1737, -1896, 1910, -2069, 2083, -2242, 2256, -2415, 2429, -2588, 2602, -2761, 2775, -2934, 2948, -3107, 3121, -3280, 3294, -3453, 3467, -3626, 3640, -3799, 3813, -3972, 3986, -4145, 4159, -4318, 4332, -4491, 4505, -4664, 4678, -4837, 4851, -5010, 5024, -5183, 5197, -5356, 5370, -5529, 5543, -5702, 5716, -5875, 5889, -6048, 6062, -6221, 6235, -6394, 6408, -6567, 6581, -6740, 6754, -6913, 6927, -7086, 7100, -7259, 7273, -7432, 7446, -7605, 7619, -7778, 7792, -7951, 7965, -8124, 8138, -8297, 8311, -8470, 8484, -8643, 8657, -8816, 8830, -8989, 9003, -9162, 9176, -9335, 9349, -9508, 9522, -9681, 9695, -9854, 9868, -10027, 10041, -10200, 10214, -10373, 10387, -10546, 10560, -10719, 10733, -10892, 10906, -11065, 11079, -11238, 11252, -11411, 11425, -11584, 11598, -11757, 11771, -11930, 11944, -12103, 12117, -12276, 12290, -12449, 12463, -12622, 12636, -12795, 12809, -12968, 12982, -13141, 13155, -13314, 13328, -13487, 13501, -13660, 13674, -13833, 13847, -14006, 14020, -14179, 14193, -14352, 14366, -14525, 14539, -14698, 14712, -14871]
-14884 : [6, -167, 179, -340, 352, -513, 525, -686, 698, -859, 871, -1032, -1038, 1044, -1205, 1217, -1378, 1390, -1551, 1563, -1724, 1736, -1897, 1909, -2070, 2082, -2243, 2255, -2416, 2428, -2589, 2601, -2762, 2774, -2935, 2947, -3108, 3120, -3281, 3293, -3454, 3466, -3627, 3639, -3800, 3812, -3973, 3985, -4146, 4158, -4319, 4331, -4492, 4504, -4665, 4677, -4838, 4850, -5011, 5023, -5184, 5196, -5357, 5369, -5530, 5542, -5703, 5715, -5876, 5888, -6049, 6061, -6222, 6234, -6395, 6407, -6568, 6580, -6741, 6753, -6914, 6926, -7087, 7099, -7260, 7272, -7433, 7445, -7606, 7618, -7779, 7791, -7952, 7964, -8125, 8137, -8298, 8310, -8471, 8483, -8644, 8656, -8817, 8829, -8990, 9002, -9163, 9175, -9336, 9348, -9509, 9521, -9682, 9694, -9855, 9867, -10028, 10040, -10201, 10213, -10374, 10386, -10547, 10559, -10720, 10732, -10893, 10905, -11066, 11078, -11239, 11251, -11412, 11424, -11585, 11597, -11758, 11770, -11931, 11943, -12104, 12116, -12277, 12289, -12450, 12462, -12623, 12635, -12796, 12808, -12969, 12981, -13142, 13154, -13315, 13327, -13488, 13500, -13661, 13673, -13834, 13846, -14007, 14019, -14180, 14192, -14353, 14365, -14526, 14538, -14699, 14711, -14872]
-14883 : [5, -168, 178, -341, 351, -514, 524, -687, 697, -860, -865, 870, -1033, 1043, -1206, 1216, -1379, 1389, -1552, 1562, -1725, 1735, -1898, 1908, -2071, 2081, -2244, 2254, -2417, 2427, -2590, 2600, -2763, 2773, -2936, 2946, -3109, 3119, -3282, 3292, -3455, 3465, -3628, 3638, -3801, 3811, -3974, 3984, -4147, 4157, -4320, 4330, -4493, 4503, -4666, 4676, -4839, 4849, -5012, 5022, -5185, 5195, -5358, 5368, -5531, 5541, -5704, 5714, -5877, 5887, -6050, 6060, -6223, 6233, -6396, 6406, -6569, 6579, -6742, 6752, -6915, 6925, -7088, 7098, -7261, 7271, -7434, 7444, -7607, 7617, -7780, 7790, -7953, 7963, -8126, 8136, -8299, 8309, -8472, 8482, -8645, 8655, -8818, 8828, -8991, 9001, -9164, 9174, -9337, 9347, -9510, 9520, -9683, 9693, -9856, 9866, -10029, 10039, -10202, 10212, -10375, 10385, -10548, 10558, -10721, 10731, -10894, 10904, -11067, 11077, -11240, 11250, -11413, 11423, -11586, 11596, -11759, 11769, -11932, 11942, -12105, 12115, -12278, 12288, -12451, 12461, -12624, 12634, -12797, 12807, -12970, 12980, -13143, 13153, -13316, 13326, -13489, 13499, -13662, 13672, -13835, 13845, -14008, 14018, -14181, 14191, -14354, 14364, -14527, 14537, -14700, 14710, -14873]
